date,ndvi,cloud_percentage,zone_id,source
2020-01-01,0.45,10,rif_forest,Sentinel-2 (Copernicus)
2020-01-16,0.46,11,rif_forest,Sentinel-2 (Copernicus)
2020-01-31,0.47,12,rif_forest,Sentinel-2 (Copernicus)
2020-02-15,0.45,13,rif_forest,Sentinel-2 (Copernicus)
2020-03-01,0.57,14,rif_forest,Sentinel-2 (Copernicus)
2020-03-16,0.59,15,rif_forest,Sentinel-2 (Copernicus)
2020-03-31,0.55,16,rif_forest,Sentinel-2 (Copernicus)
2020-04-15,0.57,17,rif_forest,Sentinel-2 (Copernicus)
2020-04-30,0.59,18,rif_forest,Sentinel-2 (Copernicus)
2020-05-15,0.55,19,rif_forest,Sentinel-2 (Copernicus)
2020-05-30,0.57,10,rif_forest,Sentinel-2 (Copernicus)
2020-06-14,0.5,11,rif_forest,Sentinel-2 (Copernicus)
2020-06-29,0.48,12,rif_forest,Sentinel-2 (Copernicus)
2020-07-14,0.49,13,rif_forest,Sentinel-2 (Copernicus)
2020-07-29,0.5,14,rif_forest,Sentinel-2 (Copernicus)
2020-08-13,0.48,15,rif_forest,Sentinel-2 (Copernicus)
2020-08-28,0.49,16,rif_forest,Sentinel-2 (Copernicus)
2020-09-12,0.54,17,rif_forest,Sentinel-2 (Copernicus)
2020-09-27,0.52,18,rif_forest,Sentinel-2 (Copernicus)
2020-10-12,0.53,19,rif_forest,Sentinel-2 (Copernicus)
2020-10-27,0.54,10,rif_forest,Sentinel-2 (Copernicus)
2020-11-11,0.52,11,rif_forest,Sentinel-2 (Copernicus)
2020-11-26,0.53,12,rif_forest,Sentinel-2 (Copernicus)
2020-12-11,0.47,13,rif_forest,Sentinel-2 (Copernicus)
2020-12-26,0.45,14,rif_forest,Sentinel-2 (Copernicus)
2021-01-10,0.46,15,rif_forest,Sentinel-2 (Copernicus)
2021-01-25,0.47,16,rif_forest,Sentinel-2 (Copernicus)
2021-02-09,0.45,17,rif_forest,Sentinel-2 (Copernicus)
2021-02-24,0.46,18,rif_forest,Sentinel-2 (Copernicus)
2021-03-11,0.59,19,rif_forest,Sentinel-2 (Copernicus)
2021-03-26,0.55,10,rif_forest,Sentinel-2 (Copernicus)
2021-04-10,0.57,11,rif_forest,Sentinel-2 (Copernicus)
2021-04-25,0.59,12,rif_forest,Sentinel-2 (Copernicus)
2021-05-10,0.55,13,rif_forest,Sentinel-2 (Copernicus)
2021-05-25,0.57,14,rif_forest,Sentinel-2 (Copernicus)
2021-06-09,0.5,15,rif_forest,Sentinel-2 (Copernicus)
2021-06-24,0.48,16,rif_forest,Sentinel-2 (Copernicus)
